글쓰기 지시문
디지털 문화의 확산이 우리에게 미치는 영향은?

학생 정보
학년,20~30대
지역,경기
성별,여
출처,리딩엠

지시문 정보
분량,
키워드,

학생 답변
"우리는 모든 것이 디지털화되어가는 디지털 시대에 살고 있다. 디지털화는 우리의 삶의 모든 방면에 영향을 미쳤다. 그 중 교육 환경은 특히 코로나 19 이후 더 급격한 디지털화를 겪었다.
 교육의 디지털화의 대표적인 예시는 인터넷 강의가 있다. 인터넷 강의는 2000년대 이전부터 존재했다. 1990년대부터 2000년대 중후반까지는 고시, 공무원 시험 등의 분야에서 실제 현장 강의를 녹음해서 카세트테이프에 담아서 필기 노트와 함께 학원 일대에서 대량 판매하기도 했다. 2000년대 초반까지 인터넷 영상 강의는 EBS 방송 정도밖에 없었다. 2000년대 중반 이후 전달 매체가 기술 발전에 따라 카세트테이프에서 MP3, PMP로 바뀌고, 2010년대 초중반 이후 스마트폰, 노트북, 태블릿 이 대중화되고 본격적인 온라인 강의 시장이 활성화 되면서 온라인 강의는 수능과 자격증 시험, 어학 시험 응시자들이 거의 모두 듣는 필수 과정이 되었다. 2020년 이후 디지털화에 더 친숙한 세대가 찾아오고, 코로나로 인한 비대면 수업의 필요성이 생기면서 초중고등학교 공교육, 대학교 수업까지 온라인 강의로 진행하게 되었다. 또 원격수업이나 재택근무 등이 대중화되면서 지금은 교육 강의 외에도 취미, 재테크, 자격증 클래스까지 인터넷 강의가 생기면서 컨텐츠가 다양해졌다.
 이러한 인터넷 강의에는 분명한 장점이 있다. 인터넷 강의가 처음 등장했을 때 이는 대학 입시 과외와 보습학원을 축소시켰다. 강남 대치동에 몰려 있던 고액 학원과 과외를 전국으로 확산시켜 교육 불균형을 해소시킨 것으로 평가되기도 한다. 대도시-광역시-중소도시-군 단위 지역별로 심각한 불균형을 보이고 있는, 교육 인프라를 다소나마 해소시키는데는 인터넷 강의 만한 것이 없다. 서울 강남에 있는 학생이든, 섬 지역에 사는 학생이든 거의 똑같은 강의가 제공된다는 것 만으로도 분명 장점이 크다. 실제로 인강 시장이 활성화되기 전까지 유명한 강사의 강의를 듣고자 한다면 서울에서 방을 얻는 고생정도는 해야 했다고 한다. 더불어 사이버대학 형태의 학교가 생김으로써, 장애인이나, 섬 지역 주민 등 교육 소외 계층에게 고등교육을 제공할 수 있게 되었다.
 또한 인터넷 강의를 통해 수강생 자신이 본인의 학업 성취도 수준에 맞는 레벨의 강의를 직접 선택할 수 있고, 자신이 원하는 시간과 장소에서 들을 수 있으며, 현장 강의보다 압도적으로 저렴한 가격에 동일한 강의를 들을 수 있다는 장점이 있다. 제대로 된 강의만 선택한다면 강의의 질이 전반적으로 높은 편이다. 검증된 강사진의 강의를 본인이 선택할 수 있으며, 또한 녹화의 과정에서 실수한 부분은 편집하였을 테니 같은 강사의 수업이라도 인터넷 강의로 듣는 것이 더 질이 좋다고 할수도 있다. 실강은 학생과 교육자의 스케줄이 맞아야 하지만, 인강은 그럴 필요 없이 수강자가 원하는 타이밍에 얼마든지 수강할 수 있다. 더불어 장소나 시간의 제약도 안받으니 PC나 노트북, 스마트폰만 있으면 집이든 도서관에서든 카페에서든, 이동중이든 시간을 활용해 들을 수 있다. 온라인 강의 플랫폼들에서 여러 기능을 지원하면서 온라인 강의 수강은 점점 편리해져갔다.
 또 반복해서 여러 번 들을 수도, 빠르게 들으면서 시간을 절약할 수 있다. 실강은 한번 하면 끝이지만 인강은 수강자가 원하는 한 몇 번이고 반복할 수 있고, 원하는 대목과 이해가 잘 안되는 약점 부분만 잡아 집중적으로 반복 수강할 수도 있다. 더 좋은 점은 현장강의에 비해 저렴한 수강료이다. EBS에서 제공하는 강의드는 무료이다. 실제로 인강으로 수업하는 한국방송통신대학교의 등록금은 실강 대학교들에 비해 압도적으로 저렴하다. 게다가 패키지 강좌를 구매하거나 인터넷 강의 사이트에서 특별 이벤트를 진행하거나, 프리패스를 구매하는 식으로 조금 더 강의료가 저렴해지는 여러 경우가 있다. 현실적으로 오프라인 교육으로는 도저히 때울 수 없는 공부를 빠른 시간 내에 할 수 있다는 장점도 있다. 특히 속도를 조절해 빠르게 들음으로서 시간을 절약할 수 있다.
 이렇듯 디지털화가 교육에 가져온 인강이라는 변화는 교육 환경을 더 평등하고 편리하게 만들어 주었다고 생각한다."
