글쓰기 지시문
디지털 문화의 확산이 우리에게 미치는 영향은?

학생 정보
학년,20~30대
지역,인천
성별,여
출처,리딩엠

지시문 정보
분량,
키워드,

학생 답변
"디지털화가 진행되며 소셜 미디어가 보급되었다. 인스타그램, 트위터, 페이스북 등의 소셜 미디어 플랫폼이 보편화되었다. 사람들은 이를 통해서 실시간으로 사진, 동영상, 생각을 공유하고 세상과 소통할 수 있다.
소셜 네트워킹 서비스, 즉 SNS를 이용하면 친구들과 가족과의 연락을 더 쉽게 하도록 해서 연결을 강화하고, 동시에 세계 각지의 모르는 사람들과 소통하며 문화적 교류를 쉽게 할 수 있다.
그러나 소셜 네트워크 서비스의 문제점은 셀 수 없이 많다. 온라인에서 이뤄지는 정치토론은 단순하게 견해를 주고받기보다는 익명성 때문에 감정적 표현과 함께 견해가 표출된다. 나쁜 소문은 좋은 소문보다 4배로 빠르게 확산되는 속성이 있다. 통계를 들여다보면 우리 사회에 건전한 사람이 훨씬 많고, 무질서를 조장하는 사람은 극소수이다. 그러나 악플은 메시지를 전달하는 방식이 거칠고, 모욕적이고, 수단과 방법을 안 가리다 보니 주목을 더 받고 그들의 여론이 다수인 것처럼 보일 수 있다. 인터넷은 자극적이고 임팩트가 강한 가짜 뉴스가 사실보다 더 확산되기 쉬운 경향이 있고, 인터넷 이용 시간이 긴 사람일수록 극단적인 성향이 두드러진다.
이처럼 인터넷 커뮤니티에서의 여론과 오프라인의 여론은 상당히 동떨어져 있을 수 있다. 이는 인터넷 커뮤니티가 돌아가는 가장 큰 원동력인 익명성에 기인한다. 멀리 갈 것도 없이 구글에 정치 색깔 짙은 키워드 몇 개 대충 섞어서 검색해 보면 그림이 다 나온다. 좌우 성향에 관계없이 모두가 익명성을 악용해 편향적이고 과격한 주장으로 서로를 깎아내리며 무의미한 싸움박질이나 하고 있는 꼴불견을 얼마든지 볼 수 있을 것이다.
반면 현실에서 얼굴 맞대고 이런 민감한 주제를 논하려면 부담이 너무 크다. 같은 성향의 커뮤니티 이용자들끼리 현실에서 정모를 가지는 것이 아니라면 커뮤니티에서 주로 다루어지는 주제에 대해 공감을 나누며 이야기하는 것은 매우 힘들다. 어디까지나 상대적인 개념으로 커뮤니티를 이용하는 사람 수 자체는 많은 축에 속하기는 하지만, 커뮤니티에서 다뤄지는 주제로 이야기를 하다 보면 분쟁이 날 확률이 매우 높기 때문에 현실에서는 커뮤니티에서 주로 다루어지는 이야기를 잘 꺼내지 않으려는 것도 있다. 심지어 커뮤니티 이용자끼리 정모를 주기적으로 가지는 집단에서도 커뮤니티에서 다루어지는 주제에 대한 이야기를 꺼내는 것은 매우 어렵다. 현실에서 대화하는 것과 온라인상에서 대화하는 것의 부담감과 눈치의 중요성이 다른데, 그래서 커뮤니티와 현실의 여론이 동일해지기는 매우 어렵다.
일본의 게이오기주쿠대학 교수는 자국의 인터넷 실태조사 결과 게시글, 댓글 등의 50%를 전체 이용자의 0.23%에 해당하는 헤비 유저가 점유하고 있었다는 통계자료를 내놓은 바 있다. JTBC에서 실시한 조사에서는 0.1%도 채 안 되는 인간들이 전체 댓글의 4분의 1를 양산하고 있었다고 밝혀졌고, 중앙일보 조사에서도 네이버 뉴스 기준 헤비 댓글러 123명이 여론을 주도하고 있었다. SBS 조사에서는 성향을 불문하고 포털의 0.03%가 30%를 차지했다. 미국 연구진의 조사에 따르면 커뮤니티의 1%에서 74%의 갈등이 시작되고, 그 중에서도 0.1%의 유저가 분탕 글, 댓글의 38%를 차지하고 있었다. 더군다나 네이버는 2020년 3월 이후 댓글 시스템 개편으로 41%가 더 줄었다. 해외 인터넷 커뮤니티도 비슷한 경향을 보이는데 영미권에서 가장 큰 인터넷 커뮤니티인 레딧 같은 경우에는 월간 이용자가 3억 3천만 명이지만 이용자의 98.1%가 게시물이나 댓글을 하나도 만들지 않았고, 1.9%의 극소수 이용자들만이 레딧의 대다수의 게시물을 작성하고 댓글을 쓰면서 레딧의 여론을 주도하고 있었다. 세분화된 게시판인 서브레딧 쪽으로 가면 이 경향은 더 심해져서 소수의 이용자들만이 게시물을 자주 게시하고 이들이 작성한 많은 댓글들이 추천을 많이 받아 최상위 베스트 댓글이 되는 등 서브레딧의 정치적 여론을 주도하고 있다는 특성이 밝혀졌다. 대한민국 국내 인터넷 커뮤니티 이용자의 수는 대한민국 인구와 비례하면 절대적으로 낮다. 세계 기준으로 가면 더 말할 것도 없다.
이처럼 인터넷 SNS에서 쓰이는 댓글들을 통한 여론은 실제 사람들의 견해와는 차이가 클 것이다. 그러나 이들의 자극적인 워딩으로 만들어진 편협한 사고방식은 비슷한 사람을 만나며, 정반대 사람과 대적하며 점점 더 강화되기 쉽다."
