글쓰기 지시문
한글의 우수성에 대해 설명해 보세요.

학생 정보
학년,초5
지역,인천
성별,남
출처,리딩엠

지시문 정보
분량,100
키워드,

학생 답변
"외국인 친구들에게 나의 조국을 주제로 우리나라를 소개한다면 한글, 김치, #@이름#으로 소개할 수 있다. 먼저 한글은 우리나라의 대표적인 글자이다. 한글은 매우 뛰어난 글자이다. 한글은 #@이름#이 한자를 배우기 어렵다고 하여 쉽게 할려고 만든 것이다. 그러므로 당연히 한글은 배우기 쉽다. 그리고 우리가 한글을 배워 완전히 익히게 된다면 읽는 방법이 쉬워질 것이다. 그래서 한글로 우리나라를 대표할 수 있다. 우리는 이런 한글을 소중하게 여기고 지켜나갈 의무가 있다. 두 번째로 우리나라의 김치이다. 김치는 우리나라의 전통음식이다. 김치는 여러 음식에 사용되고 있는데 그 이유는 김치는 면역력을 높여 주기 때문이다. 김치를 먹으면 항상 힘이 난다. #@이름#은 현재 우리나라의 주장이다. 대표적인 축구 선수이다. 우리나라에 #@이름#을 모르는 사람이 없을 만큼 #@이름#은 유명하다. 
   우리의 역사를 아는 것은 굉장히 중요한 것이다. 우리 스스로 우리의 역사를 알고 있어야 뛰어난 우리의 글자인 한글도 지킬 수 있다. 만약 다른 나라가 우리의 역사를 왜곡한다면 우리들은 우리의 역사를 제대로 알고 보호해야 한다. 우리들의 가치 있는 인물을 안 좋은 인물로 만들면 우리가 막아야 한다. 예를 들어 중국이 중국 자본으로 만들어진 드라마에서 우리의 역사를 다 안 좋은 역사로 만들었고 우리의 가치 있고 소중한 인물들을 다 대표하여 나타냈다. 하지만 우리는 우리의 역사를 왜곡한 것을 눈치채고 바로 그 드라마를 폐지 시켜 버렸다. 이렇게 우리의 역사를 왜곡하는 것을 방지하기 위해선 우리들의 역사를 소중하게 생각하고 잘 알아야 한다. 또 자신의 역사를 잘 알면 우리의 조국을 알려줄 수 있다. 그러면 다른 나라도 우리의 역사를 알 수 있게 될 것이다. 그리고 우리의 역사를 후손에게 물려주기 위해서도 역사를 소중하게 여기고 잘 알아야 한다."
